year,province,category,value
2024,Nusa Tenggara Timur,mc,0.078662791
2024,Nusa Tenggara Timur,poor,0.19475510610349261
2024,Nusa Tenggara Timur,uc,0.000130043
2024,Nusa Tenggara Timur,vulnerable,0.3147525955593914
2024,Papua,amc,0.47282533176686964
2024,Papua,mc,0.16282598468693968
2024,Papua,poor,0.1726351095692662
2024,Papua,uc,0.000229768
2024,Papua,vulnerable,0.19148380609171298
2024,Papua Barat,amc,0.36158395407438615
2024,Papua Barat,mc,0.13297929101116604
2024,Papua Barat,poor,0.21661867126654177
2024,Papua Barat,uc,0.001182203
2024,Papua Barat,vulnerable,0.2876358809032351
2024,Papua Barat Daya,amc,0.47253896002530926
2024,Papua Barat Daya,mc,0.1302098485569991
2024,Papua Barat Daya,poor,0.18131489112732344
2024,Papua Barat Daya,uc,0.00061837
2024,Papua Barat Daya,vulnerable,0.21531792987937845
2024,Papua Pegunungan,amc,0.3151329293594365
2024,Papua Pegunungan,mc,0.092304007
2024,Papua Pegunungan,poor,0.32965374823322535
2024,Papua Pegunungan,uc,1.9111853139610834e-05
2024,Papua Pegunungan,vulnerable,0.2628902037861247
2024,Papua Selatan,amc,0.44666525696211695
2024,Papua Selatan,mc,0.2277176733374259
2024,Papua Selatan,poor,0.1743871536538853
2024,Papua Selatan,uc,0.002858661
2024,Papua Selatan,vulnerable,0.1483712550200216
2024,Papua Tengah,amc,0.37738396060367185
2024,Papua Tengah,mc,0.11620638787730891
2024,Papua Tengah,poor,0.29764103795332436
2024,Papua Tengah,uc,0.000557384
2024,Papua Tengah,vulnerable,0.20821122998579333
2024,Riau,amc,0.5488262736037288
2024,Riau,mc,0.11688392013249718
2024,Riau,poor,0.06668689
2024,Riau,uc,0.000629781
2024,Riau,vulnerable,0.26697313544211776
2024,Sulawesi Barat,amc,0.5118512353671337
2024,Sulawesi Barat,mc,0.13780137305412604
2024,Sulawesi Barat,poor,0.11212003202273335
2024,Sulawesi Barat,uc,0.003362074
2024,Sulawesi Barat,vulnerable,0.2348652855963415
2024,Sulawesi Selatan,amc,0.46887421633475734
2024,Sulawesi Selatan,mc,0.24690160688740748
2024,Sulawesi Selatan,poor,0.080626463
2024,Sulawesi Selatan,uc,0.002672054
2024,Sulawesi Selatan,vulnerable,0.2009256599227222
2024,Sulawesi Tengah,amc,0.5092598501884007
2024,Sulawesi Tengah,mc,0.092992724
2024,Sulawesi Tengah,poor,0.11768391223770718
2024,Sulawesi Tengah,uc,0.00049721
2024,Sulawesi Tengah,vulnerable,0.27956630359083995
2024,Sulawesi Tenggara,amc,0.46977858999923144
2024,Sulawesi Tenggara,mc,0.21322629939469145
2024,Sulawesi Tenggara,poor,0.11208771883091577
2024,Sulawesi Tenggara,uc,0.002619678
2024,Sulawesi Tenggara,vulnerable,0.20228771327561304
2024,Sulawesi Utara,amc,0.49716826
2024,Sulawesi Utara,mc,0.23569776903399592
2024,Sulawesi Utara,poor,0.072508366
2024,Sulawesi Utara,uc,0.00332126
2024,Sulawesi Utara,vulnerable,0.19130434583834585
2024,Sumatera Barat,amc,0.5462942161544231
2024,Sumatera Barat,mc,0.090730392
2024,Sumatera Barat,poor,0.059749564
2024,Sumatera Barat,uc,0.000805882
2024,Sumatera Barat,vulnerable,0.3024199462869449
2024,Sumatera Selatan,amc,0.47585098685320365
2024,Sumatera Selatan,mc,0.15810890509432388
2024,Sumatera Selatan,poor,0.1096575174919812
2024,Sumatera Selatan,uc,0.000680357
2024,Sumatera Selatan,vulnerable,0.25570223331135616
2024,Sumatera Utara,amc,0.5375224902279181
2024,Sumatera Utara,mc,0.090211966
2024,Sumatera Utara,poor,0.079903749
2024,Sumatera Utara,uc,0.000673235
2024,Sumatera Utara,vulnerable,0.29168855931179744
2014,Papua Barat Daya,poor,0
2014,Papua Barat Daya,vulnerable,0
2014,Papua Barat Daya,amc,0
2014,Papua Barat Daya,mc,0
2014,Papua Barat Daya,uc,0
2014,Kalimantan Utara,poor,0
2014,Kalimantan Utara,vulnerable,0
2014,Kalimantan Utara,amc,0
2014,Kalimantan Utara,mc,0
2014,Kalimantan Utara,uc,0
2014,Papua Pegunungan,poor,0
2014,Papua Pegunungan,vulnerable,0
2014,Papua Pegunungan,amc,0
2014,Papua Pegunungan,mc,0
2014,Papua Pegunungan,uc,0
2014,Papua Selatan,poor,0
2014,Papua Selatan,vulnerable,0
2014,Papua Selatan,amc,0
2014,Papua Selatan,mc,0
2014,Papua Selatan,uc,0
2014,Papua Tengah,poor,0
2014,Papua Tengah,vulnerable,0
2014,Papua Tengah,amc,0
2014,Papua Tengah,mc,0
2014,Papua Tengah,uc,0
2015,Papua Barat Daya,poor,0
2015,Papua Barat Daya,vulnerable,0
2015,Papua Barat Daya,amc,0
2015,Papua Barat Daya,mc,0
2015,Papua Barat Daya,uc,0
2015,Papua Tengah,poor,0
2015,Papua Tengah,vulnerable,0
2015,Papua Tengah,amc,0
2015,Papua Tengah,mc,0
2015,Papua Tengah,uc,0
2015,Papua Selatan,poor,0
2015,Papua Selatan,vulnerable,0
2015,Papua Selatan,amc,0
2015,Papua Selatan,mc,0
2015,Papua Selatan,uc,0
2015,Papua Pegunungan,poor,0
2015,Papua Pegunungan,vulnerable,0
2015,Papua Pegunungan,amc,0
2015,Papua Pegunungan,mc,0
2015,Papua Pegunungan,uc,0
2016,Papua Barat Daya,poor,0
2016,Papua Barat Daya,vulnerable,0
2016,Papua Barat Daya,amc,0
2016,Papua Barat Daya,mc,0
2016,Papua Barat Daya,uc,0
2016,Papua Tengah,poor,0
2016,Papua Tengah,vulnerable,0
2016,Papua Tengah,amc,0
2016,Papua Tengah,mc,0
2016,Papua Tengah,uc,0
2016,Papua Selatan,poor,0
2016,Papua Selatan,vulnerable,0
2016,Papua Selatan,amc,0
2016,Papua Selatan,mc,0
2016,Papua Selatan,uc,0
2016,Papua Pegunungan,poor,0
2016,Papua Pegunungan,vulnerable,0
2016,Papua Pegunungan,amc,0
2016,Papua Pegunungan,mc,0
2016,Papua Pegunungan,uc,0
2017,Papua Barat Daya,poor,0
2017,Papua Barat Daya,vulnerable,0
2017,Papua Barat Daya,amc,0
2017,Papua Barat Daya,mc,0
2017,Papua Barat Daya,uc,0
2017,Papua Tengah,poor,0
2017,Papua Tengah,vulnerable,0
2017,Papua Tengah,amc,0
2017,Papua Tengah,mc,0
2017,Papua Tengah,uc,0
2017,Papua Selatan,poor,0
2017,Papua Selatan,vulnerable,0
2017,Papua Selatan,amc,0
2017,Papua Selatan,mc,0
2017,Papua Selatan,uc,0
2017,Papua Pegunungan,poor,0
2017,Papua Pegunungan,vulnerable,0
2017,Papua Pegunungan,amc,0
2017,Papua Pegunungan,mc,0
2017,Papua Pegunungan,uc,0
2018,Papua Barat Daya,poor,0
2018,Papua Barat Daya,vulnerable,0
2018,Papua Barat Daya,amc,0
2018,Papua Barat Daya,mc,0
2018,Papua Barat Daya,uc,0
2018,Papua Tengah,poor,0
2018,Papua Tengah,vulnerable,0
2018,Papua Tengah,amc,0
2018,Papua Tengah,mc,0
2018,Papua Tengah,uc,0
2018,Papua Selatan,poor,0
2018,Papua Selatan,vulnerable,0
2018,Papua Selatan,amc,0
2018,Papua Selatan,mc,0
2018,Papua Selatan,uc,0
2018,Papua Pegunungan,poor,0
2018,Papua Pegunungan,vulnerable,0
2018,Papua Pegunungan,amc,0
2018,Papua Pegunungan,mc,0
2018,Papua Pegunungan,uc,0
2019,Papua Barat Daya,poor,0
2019,Papua Barat Daya,vulnerable,0
2019,Papua Barat Daya,amc,0
2019,Papua Barat Daya,mc,0
2019,Papua Barat Daya,uc,0
2019,Papua Tengah,poor,0
2019,Papua Tengah,vulnerable,0
2019,Papua Tengah,amc,0
2019,Papua Tengah,mc,0
2019,Papua Tengah,uc,0
2019,Papua Selatan,poor,0
2019,Papua Selatan,vulnerable,0
2019,Papua Selatan,amc,0
2019,Papua Selatan,mc,0
2019,Papua Selatan,uc,0
2019,Papua Pegunungan,poor,0
2019,Papua Pegunungan,vulnerable,0
2019,Papua Pegunungan,amc,0
2019,Papua Pegunungan,mc,0
2019,Papua Pegunungan,uc,0
2020,Papua Barat Daya,poor,0
2020,Papua Barat Daya,vulnerable,0
2020,Papua Barat Daya,amc,0
2020,Papua Barat Daya,mc,0
2020,Papua Barat Daya,uc,0
2020,Papua Tengah,poor,0
2020,Papua Tengah,vulnerable,0
2020,Papua Tengah,amc,0
2020,Papua Tengah,mc,0
2020,Papua Tengah,uc,0
2020,Papua Selatan,poor,0
2020,Papua Selatan,vulnerable,0
2020,Papua Selatan,amc,0
2020,Papua Selatan,mc,0
2020,Papua Selatan,uc,0
2020,Papua Pegunungan,poor,0
2020,Papua Pegunungan,vulnerable,0
2020,Papua Pegunungan,amc,0
2020,Papua Pegunungan,mc,0
2020,Papua Pegunungan,uc,0
2021,Papua Barat Daya,poor,0
2021,Papua Barat Daya,vulnerable,0
2021,Papua Barat Daya,amc,0
2021,Papua Barat Daya,mc,0
2021,Papua Barat Daya,uc,0
2021,Papua Tengah,poor,0
2021,Papua Tengah,vulnerable,0
2021,Papua Tengah,amc,0
2021,Papua Tengah,mc,0
2021,Papua Tengah,uc,0
2021,Papua Selatan,poor,0
2021,Papua Selatan,vulnerable,0
2021,Papua Selatan,amc,0
2021,Papua Selatan,mc,0
2021,Papua Selatan,uc,0
2021,Papua Pegunungan,poor,0
2021,Papua Pegunungan,vulnerable,0
2021,Papua Pegunungan,amc,0
2021,Papua Pegunungan,mc,0
2021,Papua Pegunungan,uc,0
2022,Papua Barat Daya,poor,0
2022,Papua Barat Daya,vulnerable,0
2022,Papua Barat Daya,amc,0
2022,Papua Barat Daya,mc,0
2022,Papua Barat Daya,uc,0
2022,Papua Tengah,poor,0
2022,Papua Tengah,vulnerable,0
2022,Papua Tengah,amc,0
2022,Papua Tengah,mc,0
2022,Papua Tengah,uc,0
2022,Papua Selatan,poor,0
2022,Papua Selatan,vulnerable,0
2022,Papua Selatan,amc,0
2022,Papua Selatan,mc,0
2022,Papua Selatan,uc,0
2022,Papua Pegunungan,poor,0
2022,Papua Pegunungan,vulnerable,0
2022,Papua Pegunungan,amc,0
2022,Papua Pegunungan,mc,0
2022,Papua Pegunungan,uc,0
2023,Papua Barat Daya,poor,0
2023,Papua Barat Daya,vulnerable,0
2023,Papua Barat Daya,amc,0
2023,Papua Barat Daya,mc,0
2023,Papua Barat Daya,uc,0
2023,Papua Tengah,poor,0
2023,Papua Tengah,vulnerable,0
2023,Papua Tengah,amc,0
2023,Papua Tengah,mc,0
2023,Papua Tengah,uc,0
2023,Papua Selatan,poor,0
2023,Papua Selatan,vulnerable,0
2023,Papua Selatan,amc,0
2023,Papua Selatan,mc,0
2023,Papua Selatan,uc,0
2023,Papua Pegunungan,poor,0
2023,Papua Pegunungan,vulnerable,0
2023,Papua Pegunungan,amc,0
2023,Papua Pegunungan,mc,0
2023,Papua Pegunungan,uc,0
2014,Papua Barat Daya,amc,0
2014,Papua Barat Daya,mc,0
2014,Papua Barat Daya,vulnerable,0
2014,Papua Barat Daya,poor,0
2014,Papua Barat Daya,uc,0
2015,Papua Barat Daya,amc,0
2015,Papua Barat Daya,mc,0
2015,Papua Barat Daya,vulnerable,0
2015,Papua Barat Daya,poor,0
2015,Papua Barat Daya,uc,0
2016,Papua Barat Daya,amc,0
2016,Papua Barat Daya,mc,0
2016,Papua Barat Daya,vulnerable,0
2016,Papua Barat Daya,poor,0
2016,Papua Barat Daya,uc,0
2017,Papua Barat Daya,amc,0
2017,Papua Barat Daya,mc,0
2017,Papua Barat Daya,vulnerable,0
2017,Papua Barat Daya,poor,0
2017,Papua Barat Daya,uc,0
2018,Papua Barat Daya,amc,0
2018,Papua Barat Daya,mc,0
2018,Papua Barat Daya,vulnerable,0
2018,Papua Barat Daya,poor,0
2018,Papua Barat Daya,uc,0
2019,Papua Barat Daya,amc,0
2019,Papua Barat Daya,mc,0
2019,Papua Barat Daya,vulnerable,0
2019,Papua Barat Daya,poor,0
2019,Papua Barat Daya,uc,0
2020,Papua Barat Daya,amc,0
2020,Papua Barat Daya,mc,0
2020,Papua Barat Daya,vulnerable,0
2020,Papua Barat Daya,poor,0
2020,Papua Barat Daya,uc,0
2021,Papua Barat Daya,amc,0
2021,Papua Barat Daya,mc,0
2021,Papua Barat Daya,vulnerable,0
2021,Papua Barat Daya,poor,0
2021,Papua Barat Daya,uc,0
2022,Papua Barat Daya,amc,0
2022,Papua Barat Daya,mc,0
2022,Papua Barat Daya,vulnerable,0
2022,Papua Barat Daya,poor,0
2022,Papua Barat Daya,uc,0
2023,Papua Barat Daya,amc,0
2023,Papua Barat Daya,mc,0
2023,Papua Barat Daya,vulnerable,0
2023,Papua Barat Daya,poor,0
2023,Papua Barat Daya,uc,0
2014,Papua Pegunungan,amc,0
2014,Papua Pegunungan,mc,0
2014,Papua Pegunungan,vulnerable,0
2014,Papua Pegunungan,poor,0
2014,Papua Pegunungan,uc,0
2015,Papua Pegunungan,amc,0
2015,Papua Pegunungan,mc,0
2015,Papua Pegunungan,vulnerable,0
2015,Papua Pegunungan,poor,0
2015,Papua Pegunungan,uc,0
2016,Papua Pegunungan,amc,0
2016,Papua Pegunungan,mc,0
2016,Papua Pegunungan,vulnerable,0
2016,Papua Pegunungan,poor,0
2016,Papua Pegunungan,uc,0
2017,Papua Pegunungan,amc,0
2017,Papua Pegunungan,mc,0
2017,Papua Pegunungan,vulnerable,0
2017,Papua Pegunungan,poor,0
2017,Papua Pegunungan,uc,0
2018,Papua Pegunungan,amc,0
2018,Papua Pegunungan,mc,0
2018,Papua Pegunungan,vulnerable,0
2018,Papua Pegunungan,poor,0
2018,Papua Pegunungan,uc,0
2019,Papua Pegunungan,amc,0
2019,Papua Pegunungan,mc,0
2019,Papua Pegunungan,vulnerable,0
2019,Papua Pegunungan,poor,0
2019,Papua Pegunungan,uc,0
2020,Papua Pegunungan,amc,0
2020,Papua Pegunungan,mc,0
2020,Papua Pegunungan,vulnerable,0
2020,Papua Pegunungan,poor,0
2020,Papua Pegunungan,uc,0
2021,Papua Pegunungan,amc,0
2021,Papua Pegunungan,mc,0
2021,Papua Pegunungan,vulnerable,0
2021,Papua Pegunungan,poor,0
2021,Papua Pegunungan,uc,0
2022,Papua Pegunungan,amc,0
2022,Papua Pegunungan,mc,0
2022,Papua Pegunungan,vulnerable,0
2022,Papua Pegunungan,poor,0
2022,Papua Pegunungan,uc,0
2023,Papua Pegunungan,amc,0
2023,Papua Pegunungan,mc,0
2023,Papua Pegunungan,vulnerable,0
2023,Papua Pegunungan,poor,0
2023,Papua Pegunungan,uc,0
2014,Papua Selatan,amc,0
2014,Papua Selatan,mc,0
2014,Papua Selatan,vulnerable,0
2014,Papua Selatan,poor,0
2014,Papua Selatan,uc,0
2015,Papua Selatan,amc,0
2015,Papua Selatan,mc,0
2015,Papua Selatan,vulnerable,0
2015,Papua Selatan,poor,0
2015,Papua Selatan,uc,0
2016,Papua Selatan,amc,0
2016,Papua Selatan,mc,0
2016,Papua Selatan,vulnerable,0
2016,Papua Selatan,poor,0
2016,Papua Selatan,uc,0
2017,Papua Selatan,amc,0
2017,Papua Selatan,mc,0
2017,Papua Selatan,vulnerable,0
2017,Papua Selatan,poor,0
2017,Papua Selatan,uc,0
2018,Papua Selatan,amc,0
2018,Papua Selatan,mc,0
2018,Papua Selatan,vulnerable,0
2018,Papua Selatan,poor,0
2018,Papua Selatan,uc,0
2019,Papua Selatan,amc,0
2019,Papua Selatan,mc,0
2019,Papua Selatan,vulnerable,0
2019,Papua Selatan,poor,0
2019,Papua Selatan,uc,0
2020,Papua Selatan,amc,0
2020,Papua Selatan,mc,0
2020,Papua Selatan,vulnerable,0
2020,Papua Selatan,poor,0
2020,Papua Selatan,uc,0
2021,Papua Selatan,amc,0
2021,Papua Selatan,mc,0
2021,Papua Selatan,vulnerable,0
2021,Papua Selatan,poor,0
2021,Papua Selatan,uc,0
2022,Papua Selatan,amc,0
2022,Papua Selatan,mc,0
2022,Papua Selatan,vulnerable,0
2022,Papua Selatan,poor,0
2022,Papua Selatan,uc,0
2023,Papua Selatan,amc,0
2023,Papua Selatan,mc,0
2023,Papua Selatan,vulnerable,0
2023,Papua Selatan,poor,0
2023,Papua Selatan,uc,0
2014,Papua Tengah,amc,0
2014,Papua Tengah,mc,0
2014,Papua Tengah,vulnerable,0
2014,Papua Tengah,poor,0
2014,Papua Tengah,uc,0
2015,Papua Tengah,amc,0
2015,Papua Tengah,mc,0
2015,Papua Tengah,vulnerable,0
2015,Papua Tengah,poor,0
2015,Papua Tengah,uc,0
2016,Papua Tengah,amc,0
2016,Papua Tengah,mc,0
2016,Papua Tengah,vulnerable,0
2016,Papua Tengah,poor,0
2016,Papua Tengah,uc,0
2017,Papua Tengah,amc,0
2017,Papua Tengah,mc,0
2017,Papua Tengah,vulnerable,0
2017,Papua Tengah,poor,0
2017,Papua Tengah,uc,0
2018,Papua Tengah,amc,0
2018,Papua Tengah,mc,0
2018,Papua Tengah,vulnerable,0
2018,Papua Tengah,poor,0
2018,Papua Tengah,uc,0
2019,Papua Tengah,amc,0
2019,Papua Tengah,mc,0
2019,Papua Tengah,vulnerable,0
2019,Papua Tengah,poor,0
2019,Papua Tengah,uc,0
2020,Papua Tengah,amc,0
2020,Papua Tengah,mc,0
2020,Papua Tengah,vulnerable,0
2020,Papua Tengah,poor,0
2020,Papua Tengah,uc,0
2021,Papua Tengah,amc,0
2021,Papua Tengah,mc,0
2021,Papua Tengah,vulnerable,0
2021,Papua Tengah,poor,0
2021,Papua Tengah,uc,0
2022,Papua Tengah,amc,0
2022,Papua Tengah,mc,0
2022,Papua Tengah,vulnerable,0
2022,Papua Tengah,poor,0
2022,Papua Tengah,uc,0
2023,Papua Tengah,amc,0
2023,Papua Tengah,mc,0
2023,Papua Tengah,vulnerable,0
2023,Papua Tengah,poor,0
2023,Papua Tengah,uc,0
